"idade_num","sexo","cod","sigla","local","ano","pop"
"18","Homens","16","AP","AmapÃ¡","2019","7941"
"18","Homens","16","AP","AmapÃ¡","2020","7831"
"18","Homens","16","AP","AmapÃ¡","2021","7742"
"18","Homens","16","AP","AmapÃ¡","2022","7647"
"18","Homens","16","AP","AmapÃ¡","2023","7572"
"18","Homens","16","AP","AmapÃ¡","2024","7202"
"18","Homens","16","AP","AmapÃ¡","2025","7078"
"18","Homens","16","AP","AmapÃ¡","2026","7125"
"18","Homens","16","AP","AmapÃ¡","2027","7311"
"18","Homens","16","AP","AmapÃ¡","2028","7205"
"18","Homens","16","AP","AmapÃ¡","2029","7063"
"18","Homens","16","AP","AmapÃ¡","2030","6785"
"18","Homens","16","AP","AmapÃ¡","2031","6931"
"18","Homens","16","AP","AmapÃ¡","2032","7249"
"18","Homens","16","AP","AmapÃ¡","2033","7232"
"18","Homens","16","AP","AmapÃ¡","2034","7047"
"18","Homens","16","AP","AmapÃ¡","2035","6883"
"18","Homens","16","AP","AmapÃ¡","2036","6963"
"18","Homens","16","AP","AmapÃ¡","2037","6957"
"18","Homens","16","AP","AmapÃ¡","2038","6657"
"18","Homens","16","AP","AmapÃ¡","2039","6564"
"18","Homens","16","AP","AmapÃ¡","2040","6312"
"18","Homens","16","AP","AmapÃ¡","2041","5846"
"18","Homens","16","AP","AmapÃ¡","2042","5702"
"18","Homens","16","AP","AmapÃ¡","2043","5619"
"18","Homens","16","AP","AmapÃ¡","2044","5459"
"18","Homens","16","AP","AmapÃ¡","2045","5307"
"18","Homens","16","AP","AmapÃ¡","2046","5164"
"18","Homens","16","AP","AmapÃ¡","2047","5045"
"18","Homens","16","AP","AmapÃ¡","2048","4943"
"18","Homens","16","AP","AmapÃ¡","2049","4846"
"18","Homens","16","AP","AmapÃ¡","2050","4750"
"18","Homens","16","AP","AmapÃ¡","2051","4668"
"18","Homens","16","AP","AmapÃ¡","2052","4592"
"18","Homens","16","AP","AmapÃ¡","2053","4526"
"18","Homens","16","AP","AmapÃ¡","2054","4463"
"18","Homens","16","AP","AmapÃ¡","2055","4402"
"18","Homens","16","AP","AmapÃ¡","2056","4340"
"18","Homens","16","AP","AmapÃ¡","2057","4282"
"18","Homens","16","AP","AmapÃ¡","2058","4229"
"18","Homens","16","AP","AmapÃ¡","2059","4173"
"18","Homens","16","AP","AmapÃ¡","2060","4127"
"18","Homens","16","AP","AmapÃ¡","2061","4080"
"18","Homens","16","AP","AmapÃ¡","2062","4029"
"18","Homens","16","AP","AmapÃ¡","2063","3972"
"18","Homens","16","AP","AmapÃ¡","2064","3927"
"18","Homens","16","AP","AmapÃ¡","2065","3883"
"18","Homens","16","AP","AmapÃ¡","2066","3837"
"18","Homens","16","AP","AmapÃ¡","2067","3790"
"18","Homens","16","AP","AmapÃ¡","2068","3736"
"18","Homens","16","AP","AmapÃ¡","2069","3682"
"18","Homens","16","AP","AmapÃ¡","2070","3634"
"19","Homens","16","AP","AmapÃ¡","2000","5300"
"19","Homens","16","AP","AmapÃ¡","2001","5521"
"19","Homens","16","AP","AmapÃ¡","2002","5742"
"19","Homens","16","AP","AmapÃ¡","2003","5944"
"19","Homens","16","AP","AmapÃ¡","2004","6131"
"19","Homens","16","AP","AmapÃ¡","2005","6298"
"19","Homens","16","AP","AmapÃ¡","2006","6432"
"19","Homens","16","AP","AmapÃ¡","2007","6556"
"19","Homens","16","AP","AmapÃ¡","2008","6696"
"19","Homens","16","AP","AmapÃ¡","2009","6853"
"19","Homens","16","AP","AmapÃ¡","2010","7014"
"19","Homens","16","AP","AmapÃ¡","2011","7188"
"19","Homens","16","AP","AmapÃ¡","2012","7362"
"19","Homens","16","AP","AmapÃ¡","2013","7532"
"19","Homens","16","AP","AmapÃ¡","2014","7686"
"19","Homens","16","AP","AmapÃ¡","2015","7824"
"19","Homens","16","AP","AmapÃ¡","2016","7926"
"19","Homens","16","AP","AmapÃ¡","2017","8008"
"19","Homens","16","AP","AmapÃ¡","2018","8029"
"19","Homens","16","AP","AmapÃ¡","2019","7950"
"19","Homens","16","AP","AmapÃ¡","2020","7846"
"19","Homens","16","AP","AmapÃ¡","2021","7738"
"19","Homens","16","AP","AmapÃ¡","2022","7638"
"19","Homens","16","AP","AmapÃ¡","2023","7540"
"19","Homens","16","AP","AmapÃ¡","2024","7475"
"19","Homens","16","AP","AmapÃ¡","2025","7114"
"19","Homens","16","AP","AmapÃ¡","2026","6995"
"19","Homens","16","AP","AmapÃ¡","2027","7045"
"19","Homens","16","AP","AmapÃ¡","2028","7233"
"19","Homens","16","AP","AmapÃ¡","2029","7131"
"19","Homens","16","AP","AmapÃ¡","2030","6994"
"19","Homens","16","AP","AmapÃ¡","2031","6721"
"19","Homens","16","AP","AmapÃ¡","2032","6866"
"19","Homens","16","AP","AmapÃ¡","2033","7182"
"19","Homens","16","AP","AmapÃ¡","2034","7166"
"19","Homens","16","AP","AmapÃ¡","2035","6984"
"19","Homens","16","AP","AmapÃ¡","2036","6823"
"19","Homens","16","AP","AmapÃ¡","2037","6904"
"19","Homens","16","AP","AmapÃ¡","2038","6900"
"19","Homens","16","AP","AmapÃ¡","2039","6603"
"19","Homens","16","AP","AmapÃ¡","2040","6513"
"19","Homens","16","AP","AmapÃ¡","2041","6264"
"19","Homens","16","AP","AmapÃ¡","2042","5801"
"19","Homens","16","AP","AmapÃ¡","2043","5659"
"19","Homens","16","AP","AmapÃ¡","2044","5578"
"19","Homens","16","AP","AmapÃ¡","2045","5419"
"19","Homens","16","AP","AmapÃ¡","2046","5270"
"19","Homens","16","AP","AmapÃ¡","2047","5128"
"19","Homens","16","AP","AmapÃ¡","2048","5011"
"19","Homens","16","AP","AmapÃ¡","2049","4909"
"19","Homens","16","AP","AmapÃ¡","2050","4814"
"19","Homens","16","AP","AmapÃ¡","2051","4719"
"19","Homens","16","AP","AmapÃ¡","2052","4639"
"19","Homens","16","AP","AmapÃ¡","2053","4563"
"19","Homens","16","AP","AmapÃ¡","2054","4498"
"19","Homens","16","AP","AmapÃ¡","2055","4437"
"19","Homens","16","AP","AmapÃ¡","2056","4376"
"19","Homens","16","AP","AmapÃ¡","2057","4315"
"19","Homens","16","AP","AmapÃ¡","2058","4258"
"19","Homens","16","AP","AmapÃ¡","2059","4206"
"19","Homens","16","AP","AmapÃ¡","2060","4150"
"19","Homens","16","AP","AmapÃ¡","2061","4106"
"19","Homens","16","AP","AmapÃ¡","2062","4059"
"19","Homens","16","AP","AmapÃ¡","2063","4009"
"19","Homens","16","AP","AmapÃ¡","2064","3952"
"19","Homens","16","AP","AmapÃ¡","2065","3908"
"19","Homens","16","AP","AmapÃ¡","2066","3865"
"19","Homens","16","AP","AmapÃ¡","2067","3820"
"19","Homens","16","AP","AmapÃ¡","2068","3773"
"19","Homens","16","AP","AmapÃ¡","2069","3720"
"19","Homens","16","AP","AmapÃ¡","2070","3666"
"20","Homens","16","AP","AmapÃ¡","2000","5168"
"20","Homens","16","AP","AmapÃ¡","2001","5402"
"20","Homens","16","AP","AmapÃ¡","2002","5620"
"20","Homens","16","AP","AmapÃ¡","2003","5838"
"20","Homens","16","AP","AmapÃ¡","2004","6038"
"20","Homens","16","AP","AmapÃ¡","2005","6222"
"20","Homens","16","AP","AmapÃ¡","2006","6387"
"20","Homens","16","AP","AmapÃ¡","2007","6516"
"20","Homens","16","AP","AmapÃ¡","2008","6636"
"20","Homens","16","AP","AmapÃ¡","2009","6765"
"20","Homens","16","AP","AmapÃ¡","2010","6878"
"20","Homens","16","AP","AmapÃ¡","2011","7010"
"20","Homens","16","AP","AmapÃ¡","2012","7184"
"20","Homens","16","AP","AmapÃ¡","2013","7356"
"20","Homens","16","AP","AmapÃ¡","2014","7514"
"20","Homens","16","AP","AmapÃ¡","2015","7649"
"20","Homens","16","AP","AmapÃ¡","2016","7766"
"20","Homens","16","AP","AmapÃ¡","2017","7845"
"20","Homens","16","AP","AmapÃ¡","2018","7895"
"20","Homens","16","AP","AmapÃ¡","2019","7910"
"20","Homens","16","AP","AmapÃ¡","2020","7845"
"20","Homens","16","AP","AmapÃ¡","2021","7744"
"20","Homens","16","AP","AmapÃ¡","2022","7621"
"20","Homens","16","AP","AmapÃ¡","2023","7516"
"20","Homens","16","AP","AmapÃ¡","2024","7427"
"20","Homens","16","AP","AmapÃ¡","2025","7369"
"20","Homens","16","AP","AmapÃ¡","2026","7017"
"20","Homens","16","AP","AmapÃ¡","2027","6905"
"20","Homens","16","AP","AmapÃ¡","2028","6958"
"20","Homens","16","AP","AmapÃ¡","2029","7149"
"20","Homens","16","AP","AmapÃ¡","2030","7052"
"20","Homens","16","AP","AmapÃ¡","2031","6918"
"20","Homens","16","AP","AmapÃ¡","2032","6649"
"20","Homens","16","AP","AmapÃ¡","2033","6794"
"20","Homens","16","AP","AmapÃ¡","2034","7107"
"20","Homens","16","AP","AmapÃ¡","2035","7093"
"20","Homens","16","AP","AmapÃ¡","2036","6914"
"20","Homens","16","AP","AmapÃ¡","2037","6756"
"20","Homens","16","AP","AmapÃ¡","2038","6839"
"20","Homens","16","AP","AmapÃ¡","2039","6836"
"20","Homens","16","AP","AmapÃ¡","2040","6544"
"20","Homens","16","AP","AmapÃ¡","2041","6456"
"20","Homens","16","AP","AmapÃ¡","2042","6210"
"20","Homens","16","AP","AmapÃ¡","2043","5751"
"20","Homens","16","AP","AmapÃ¡","2044","5612"
"20","Homens","16","AP","AmapÃ¡","2045","5532"
"20","Homens","16","AP","AmapÃ¡","2046","5376"
"20","Homens","16","AP","AmapÃ¡","2047","5228"
"20","Homens","16","AP","AmapÃ¡","2048","5088"
"20","Homens","16","AP","AmapÃ¡","2049","4973"
"20","Homens","16","AP","AmapÃ¡","2050","4872"
"20","Homens","16","AP","AmapÃ¡","2051","4779"
"20","Homens","16","AP","AmapÃ¡","2052","4685"
"20","Homens","16","AP","AmapÃ¡","2053","4607"
"20","Homens","16","AP","AmapÃ¡","2054","4532"
"20","Homens","16","AP","AmapÃ¡","2055","4467"
"20","Homens","16","AP","AmapÃ¡","2056","4408"
"20","Homens","16","AP","AmapÃ¡","2057","4348"
"20","Homens","16","AP","AmapÃ¡","2058","4288"
"20","Homens","16","AP","AmapÃ¡","2059","4232"
"20","Homens","16","AP","AmapÃ¡","2060","4180"
"20","Homens","16","AP","AmapÃ¡","2061","4125"
"20","Homens","16","AP","AmapÃ¡","2062","4083"
"20","Homens","16","AP","AmapÃ¡","2063","4036"
"20","Homens","16","AP","AmapÃ¡","2064","3987"
"20","Homens","16","AP","AmapÃ¡","2065","3931"
"20","Homens","16","AP","AmapÃ¡","2066","3888"
"20","Homens","16","AP","AmapÃ¡","2067","3845"
"20","Homens","16","AP","AmapÃ¡","2068","3801"
"20","Homens","16","AP","AmapÃ¡","2069","3755"
"20","Homens","16","AP","AmapÃ¡","2070","3703"
"21","Homens","16","AP","AmapÃ¡","2000","5021"
"21","Homens","16","AP","AmapÃ¡","2001","5270"
"21","Homens","16","AP","AmapÃ¡","2002","5498"
"21","Homens","16","AP","AmapÃ¡","2003","5714"
"21","Homens","16","AP","AmapÃ¡","2004","5928"
"21","Homens","16","AP","AmapÃ¡","2005","6125"
"21","Homens","16","AP","AmapÃ¡","2006","6307"
"21","Homens","16","AP","AmapÃ¡","2007","6468"
"21","Homens","16","AP","AmapÃ¡","2008","6591"
"21","Homens","16","AP","AmapÃ¡","2009","6701"
"21","Homens","16","AP","AmapÃ¡","2010","6786"
"21","Homens","16","AP","AmapÃ¡","2011","6864"
"21","Homens","16","AP","AmapÃ¡","2012","7000"
"21","Homens","16","AP","AmapÃ¡","2013","7171"
"21","Homens","16","AP","AmapÃ¡","2014","7334"
"21","Homens","16","AP","AmapÃ¡","2015","7472"
"21","Homens","16","AP","AmapÃ¡","2016","7588"
"21","Homens","16","AP","AmapÃ¡","2017","7680"
"21","Homens","16","AP","AmapÃ¡","2018","7726"
"21","Homens","16","AP","AmapÃ¡","2019","7770"
"21","Homens","16","AP","AmapÃ¡","2020","7801"
"21","Homens","16","AP","AmapÃ¡","2021","7737"
"21","Homens","16","AP","AmapÃ¡","2022","7622"
"21","Homens","16","AP","AmapÃ¡","2023","7490"
"21","Homens","16","AP","AmapÃ¡","2024","7391"
"21","Homens","16","AP","AmapÃ¡","2025","7310"
"21","Homens","16","AP","AmapÃ¡","2026","7259"
"21","Homens","16","AP","AmapÃ¡","2027","6917"
"21","Homens","16","AP","AmapÃ¡","2028","6811"
"21","Homens","16","AP","AmapÃ¡","2029","6869"
"21","Homens","16","AP","AmapÃ¡","2030","7062"
"21","Homens","16","AP","AmapÃ¡","2031","6969"
"21","Homens","16","AP","AmapÃ¡","2032","6838"
"21","Homens","16","AP","AmapÃ¡","2033","6573"
"21","Homens","16","AP","AmapÃ¡","2034","6718"
"21","Homens","16","AP","AmapÃ¡","2035","7029"
"21","Homens","16","AP","AmapÃ¡","2036","7017"
"21","Homens","16","AP","AmapÃ¡","2037","6841"
"21","Homens","16","AP","AmapÃ¡","2038","6686"
"21","Homens","16","AP","AmapÃ¡","2039","6770"
"21","Homens","16","AP","AmapÃ¡","2040","6769"
"21","Homens","16","AP","AmapÃ¡","2041","6482"
"21","Homens","16","AP","AmapÃ¡","2042","6396"
"21","Homens","16","AP","AmapÃ¡","2043","6153"
"21","Homens","16","AP","AmapÃ¡","2044","5699"
"21","Homens","16","AP","AmapÃ¡","2045","5562"
"21","Homens","16","AP","AmapÃ¡","2046","5484"
"21","Homens","16","AP","AmapÃ¡","2047","5330"
"21","Homens","16","AP","AmapÃ¡","2048","5184"
"21","Homens","16","AP","AmapÃ¡","2049","5046"
"21","Homens","16","AP","AmapÃ¡","2050","4933"
"21","Homens","16","AP","AmapÃ¡","2051","4833"
"21","Homens","16","AP","AmapÃ¡","2052","4742"
"21","Homens","16","AP","AmapÃ¡","2053","4650"
"21","Homens","16","AP","AmapÃ¡","2054","4573"
"21","Homens","16","AP","AmapÃ¡","2055","4499"
"21","Homens","16","AP","AmapÃ¡","2056","4435"
"21","Homens","16","AP","AmapÃ¡","2057","4378"
"21","Homens","16","AP","AmapÃ¡","2058","4318"
"21","Homens","16","AP","AmapÃ¡","2059","4260"
"21","Homens","16","AP","AmapÃ¡","2060","4205"
"21","Homens","16","AP","AmapÃ¡","2061","4153"
"21","Homens","16","AP","AmapÃ¡","2062","4100"
"21","Homens","16","AP","AmapÃ¡","2063","4059"
"21","Homens","16","AP","AmapÃ¡","2064","4012"
"21","Homens","16","AP","AmapÃ¡","2065","3964"
"21","Homens","16","AP","AmapÃ¡","2066","3909"
"21","Homens","16","AP","AmapÃ¡","2067","3867"
"21","Homens","16","AP","AmapÃ¡","2068","3825"
"21","Homens","16","AP","AmapÃ¡","2069","3782"
"21","Homens","16","AP","AmapÃ¡","2070","3736"
"22","Homens","16","AP","AmapÃ¡","2000","4863"
"22","Homens","16","AP","AmapÃ¡","2001","5120"
"22","Homens","16","AP","AmapÃ¡","2002","5363"
"22","Homens","16","AP","AmapÃ¡","2003","5586"
"22","Homens","16","AP","AmapÃ¡","2004","5800"
"22","Homens","16","AP","AmapÃ¡","2005","6010"
"22","Homens","16","AP","AmapÃ¡","2006","6203"
"22","Homens","16","AP","AmapÃ¡","2007","6380"
"22","Homens","16","AP","AmapÃ¡","2008","6534"
"22","Homens","16","AP","AmapÃ¡","2009","6648"
"22","Homens","16","AP","AmapÃ¡","2010","6716"
"22","Homens","16","AP","AmapÃ¡","2011","6766"
"22","Homens","16","AP","AmapÃ¡","2012","6848"
"22","Homens","16","AP","AmapÃ¡","2013","6984"
"22","Homens","16","AP","AmapÃ¡","2014","7144"
"22","Homens","16","AP","AmapÃ¡","2015","7290"
"22","Homens","16","AP","AmapÃ¡","2016","7408"
"22","Homens","16","AP","AmapÃ¡","2017","7500"
"22","Homens","16","AP","AmapÃ¡","2018","7559"
"22","Homens","16","AP","AmapÃ¡","2019","7601"
"22","Homens","16","AP","AmapÃ¡","2020","7660"
"22","Homens","16","AP","AmapÃ¡","2021","7692"
"22","Homens","16","AP","AmapÃ¡","2022","7612"
"22","Homens","16","AP","AmapÃ¡","2023","7488"
"22","Homens","16","AP","AmapÃ¡","2024","7366"
"22","Homens","16","AP","AmapÃ¡","2025","7275"
"22","Homens","16","AP","AmapÃ¡","2026","7201"
"22","Homens","16","AP","AmapÃ¡","2027","7156"
"22","Homens","16","AP","AmapÃ¡","2028","6825"
"22","Homens","16","AP","AmapÃ¡","2029","6725"
"22","Homens","16","AP","AmapÃ¡","2030","6787"
"22","Homens","16","AP","AmapÃ¡","2031","6981"
"22","Homens","16","AP","AmapÃ¡","2032","6891"
"22","Homens","16","AP","AmapÃ¡","2033","6762"
"22","Homens","16","AP","AmapÃ¡","2034","6502"
"22","Homens","16","AP","AmapÃ¡","2035","6646"
"22","Homens","16","AP","AmapÃ¡","2036","6955"
"22","Homens","16","AP","AmapÃ¡","2037","6945"
"22","Homens","16","AP","AmapÃ¡","2038","6773"
"22","Homens","16","AP","AmapÃ¡","2039","6620"
"22","Homens","16","AP","AmapÃ¡","2040","6705"
"22","Homens","16","AP","AmapÃ¡","2041","6706"
"22","Homens","16","AP","AmapÃ¡","2042","6423"
"22","Homens","16","AP","AmapÃ¡","2043","6339"
"22","Homens","16","AP","AmapÃ¡","2044","6099"
"22","Homens","16","AP","AmapÃ¡","2045","5649"
"22","Homens","16","AP","AmapÃ¡","2046","5515"
"22","Homens","16","AP","AmapÃ¡","2047","5438"
"22","Homens","16","AP","AmapÃ¡","2048","5286"
"22","Homens","16","AP","AmapÃ¡","2049","5142"
"22","Homens","16","AP","AmapÃ¡","2050","5006"
"22","Homens","16","AP","AmapÃ¡","2051","4895"
"22","Homens","16","AP","AmapÃ¡","2052","4796"
"22","Homens","16","AP","AmapÃ¡","2053","4707"
"22","Homens","16","AP","AmapÃ¡","2054","4617"
"22","Homens","16","AP","AmapÃ¡","2055","4541"
"22","Homens","16","AP","AmapÃ¡","2056","4468"
"22","Homens","16","AP","AmapÃ¡","2057","4405"
"22","Homens","16","AP","AmapÃ¡","2058","4349"
"22","Homens","16","AP","AmapÃ¡","2059","4290"
"22","Homens","16","AP","AmapÃ¡","2060","4233"
"22","Homens","16","AP","AmapÃ¡","2061","4179"
"22","Homens","16","AP","AmapÃ¡","2062","4128"
"22","Homens","16","AP","AmapÃ¡","2063","4076"
"22","Homens","16","AP","AmapÃ¡","2064","4036"
"22","Homens","16","AP","AmapÃ¡","2065","3990"
"22","Homens","16","AP","AmapÃ¡","2066","3942"
"22","Homens","16","AP","AmapÃ¡","2067","3888"
"22","Homens","16","AP","AmapÃ¡","2068","3848"
"22","Homens","16","AP","AmapÃ¡","2069","3806"
"22","Homens","16","AP","AmapÃ¡","2070","3764"
"23","Homens","16","AP","AmapÃ¡","2000","4693"
"23","Homens","16","AP","AmapÃ¡","2001","4958"
"23","Homens","16","AP","AmapÃ¡","2002","5209"
"23","Homens","16","AP","AmapÃ¡","2003","5447"
"23","Homens","16","AP","AmapÃ¡","2004","5666"
"23","Homens","16","AP","AmapÃ¡","2005","5876"
"23","Homens","16","AP","AmapÃ¡","2006","6080"
"23","Homens","16","AP","AmapÃ¡","2007","6268"
"23","Homens","16","AP","AmapÃ¡","2008","6439"
"23","Homens","16","AP","AmapÃ¡","2009","6582"
"23","Homens","16","AP","AmapÃ¡","2010","6657"
"23","Homens","16","AP","AmapÃ¡","2011","6690"
"23","Homens","16","AP","AmapÃ¡","2012","6746"
"23","Homens","16","AP","AmapÃ¡","2013","6828"
"23","Homens","16","AP","AmapÃ¡","2014","6956"
"23","Homens","16","AP","AmapÃ¡","2015","7100"
"23","Homens","16","AP","AmapÃ¡","2016","7224"
"23","Homens","16","AP","AmapÃ¡","2017","7320"
"23","Homens","16","AP","AmapÃ¡","2018","7381"
"23","Homens","16","AP","AmapÃ¡","2019","7437"
"23","Homens","16","AP","AmapÃ¡","2020","7494"
"23","Homens","16","AP","AmapÃ¡","2021","7552"
"23","Homens","16","AP","AmapÃ¡","2022","7569"
"23","Homens","16","AP","AmapÃ¡","2023","7480"
"23","Homens","16","AP","AmapÃ¡","2024","7366"
"23","Homens","16","AP","AmapÃ¡","2025","7252"
"23","Homens","16","AP","AmapÃ¡","2026","7168"
"23","Homens","16","AP","AmapÃ¡","2027","7101"
"23","Homens","16","AP","AmapÃ¡","2028","7062"
"23","Homens","16","AP","AmapÃ¡","2029","6741"
"23","Homens","16","AP","AmapÃ¡","2030","6648"
"23","Homens","16","AP","AmapÃ¡","2031","6712"
"23","Homens","16","AP","AmapÃ¡","2032","6905"
"23","Homens","16","AP","AmapÃ¡","2033","6817"
"23","Homens","16","AP","AmapÃ¡","2034","6690"
"23","Homens","16","AP","AmapÃ¡","2035","6435"
"23","Homens","16","AP","AmapÃ¡","2036","6578"
"23","Homens","16","AP","AmapÃ¡","2037","6886"
"23","Homens","16","AP","AmapÃ¡","2038","6878"
"23","Homens","16","AP","AmapÃ¡","2039","6709"
"23","Homens","16","AP","AmapÃ¡","2040","6558"
"23","Homens","16","AP","AmapÃ¡","2041","6644"
"23","Homens","16","AP","AmapÃ¡","2042","6647"
"23","Homens","16","AP","AmapÃ¡","2043","6367"
"23","Homens","16","AP","AmapÃ¡","2044","6285"
"23","Homens","16","AP","AmapÃ¡","2045","6047"
"23","Homens","16","AP","AmapÃ¡","2046","5602"
"23","Homens","16","AP","AmapÃ¡","2047","5470"
"23","Homens","16","AP","AmapÃ¡","2048","5395"
"23","Homens","16","AP","AmapÃ¡","2049","5245"
"23","Homens","16","AP","AmapÃ¡","2050","5103"
"23","Homens","16","AP","AmapÃ¡","2051","4969"
"23","Homens","16","AP","AmapÃ¡","2052","4859"
"23","Homens","16","AP","AmapÃ¡","2053","4762"
"23","Homens","16","AP","AmapÃ¡","2054","4674"
"23","Homens","16","AP","AmapÃ¡","2055","4585"
"23","Homens","16","AP","AmapÃ¡","2056","4511"
"23","Homens","16","AP","AmapÃ¡","2057","4439"
"23","Homens","16","AP","AmapÃ¡","2058","4377"
"23","Homens","16","AP","AmapÃ¡","2059","4322"
"23","Homens","16","AP","AmapÃ¡","2060","4264"
"23","Homens","16","AP","AmapÃ¡","2061","4208"
"23","Homens","16","AP","AmapÃ¡","2062","4155"
"23","Homens","16","AP","AmapÃ¡","2063","4105"
"23","Homens","16","AP","AmapÃ¡","2064","4053"
"23","Homens","16","AP","AmapÃ¡","2065","4015"
"23","Homens","16","AP","AmapÃ¡","2066","3969"
"23","Homens","16","AP","AmapÃ¡","2067","3922"
"23","Homens","16","AP","AmapÃ¡","2068","3869"
"23","Homens","16","AP","AmapÃ¡","2069","3830"
"23","Homens","16","AP","AmapÃ¡","2070","3788"
"24","Homens","16","AP","AmapÃ¡","2000","4528"
"24","Homens","16","AP","AmapÃ¡","2001","4785"
"24","Homens","16","AP","AmapÃ¡","2002","5042"
"24","Homens","16","AP","AmapÃ¡","2003","5288"
"24","Homens","16","AP","AmapÃ¡","2004","5522"
"24","Homens","16","AP","AmapÃ¡","2005","5736"
"24","Homens","16","AP","AmapÃ¡","2006","5940"
"24","Homens","16","AP","AmapÃ¡","2007","6136"
"24","Homens","16","AP","AmapÃ¡","2008","6318"
"24","Homens","16","AP","AmapÃ¡","2009","6480"
"24","Homens","16","AP","AmapÃ¡","2010","6584"
"24","Homens","16","AP","AmapÃ¡","2011","6626"
"24","Homens","16","AP","AmapÃ¡","2012","6666"
